,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,,,,,,,2,2,2,,,,3,,,2,,,,,,2,,,,,3,,,3,,2,2,,,,,2,2,2,,,2,,,2,2,,,,2,,2,2,,,2,,2,,,,2,,2,,2,2,,2,,,,2,3,,,2,,,2,2,2,2,2,2,,,2,,2,,2,2,,,2,,2,2
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,3,,,,,,3,3,3,,,,,,3,,3,,3,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,3,,,,,,2,,,,,,,2,,,2,,,,,,,3,,,,,,,,3,,2,,2,,,,,2,,,,,,,2,3,,,2,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,2,2,,,,,,,2,,,,,,2,,,,,3,,,3,,2,2,,,,,,2,2,,,3,,,2,2,3,,3,2,,2,2,,,2,,2,,,,2,,2,,2,2,,2,,,,2,3,,,2,,,2,2,2,2,3,2,,,2,,2,,2,2,,,2,,2,2
8,,,,,,,,,2,,,,,,,2,,,,,,2,,,,,3,,,,,2,2,,,,,2,2,2,,,3,3,,2,2,3,,,2,,2,2,,,2,3,2,,3,,2,,2,,2,2,,2,,,2,2,3,,,2,3,,2,2,2,2,2,2,,3,2,,2,,2,2,,3,2,,2,2
9,,,,,,,,,,,,,3,,,2,,,,,,2,,,,,3,,,3,,2,2,,,,,,2,2,,,2,3,3,2,2,,,,2,,2,2,,,2,,2,,,,2,,2,,2,2,,2,2,,,2,3,,,2,,,2,2,2,2,3,2,,,2,,2,,2,2,,,2,,2,2
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,3,3,,,,,,,,,3,,,,3,,3,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
15,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,2,,,,,2,,,,,,,2,,,,2,,,,,,,,,3,,,2,,,,,3,,,,,,,3,,,,,,,,,,,,2,,,,3
16,,,,,,,,,,,,,,,,,,,,,,2,,,3,,3,,,,,2,2,,,,,,2,2,,,3,,,2,2,,,,2,,2,2,,,2,,2,,,,2,,2,,2,2,3,2,2,,,2,3,,2,2,,,2,2,2,2,,2,,,2,,2,,2,2,,,2,,,2
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,2,2,,,,,,2,2,,,2,,,2,2,,,,2,,2,2,,,2,,2,,,,2,,2,,2,2,,2,,,,2,3,,,2,,,2,2,2,2,3,2,,,2,,2,,2,2,,,2,,2,2
